"Order","Level","Code","Parent","Code","Parent","Description","Remark"
"1820550","3","410","340","ISCO247","ISCO24","Scientific administration employees",
"1820551","1","420",,"ISCO3",,"Technicians and associate professionals",
"1820552","2","430","420","ISCO31","ISCO3","Physical and engineering science associate professionals",
"1820553","3","440","430","ISCO311","ISCO31","Physical and engineering science technicians",
"1820554","3","450","430","ISCO312","ISCO31","Computer associate professionals",
"1820555","3","460","430","ISCO313","ISCO31","Optical and electronic equipment operators",
"1820556","3","470","430","ISCO314","ISCO31","Ship and aircraft controllers and technicians",
"1820557","3","480","430","ISCO315","ISCO31","Safety and quality inspectors",
"1820558","2","490","420","ISCO32","ISCO3","Life science and health associate professionals",
"1820559","3","500","490","ISCO321","ISCO32","Life science technicians and related associate professionals",
"1820560","3","510","490","ISCO322","ISCO32","Health associate professionals (except nursing)",
"1820561","3","520","490","ISCO323","ISCO32","Nursing and midwifery associate professionals",
"1820562","3","530","490","ISCO324","ISCO32","Traditional medicine practitioners and faith healers",
"1820563","2","540","420","ISCO33","ISCO3","Teaching associate professionals",
"1820564","3","550","540","ISCO331","ISCO33","Primary education teaching associate professionals",
"1820565","3","560","540","ISCO332","ISCO33","Pre-primary education teaching associate professionals",
"1820566","3","570","540","ISCO333","ISCO33","Special education teaching associate professionals",
"1820567","3","580","540","ISCO334","ISCO33","Other teaching associate professionals",
"1820568","2","590","420","ISCO34","ISCO3","Other associate professionals",
"1820569","3","600","590","ISCO341","ISCO34","Finance and sales associate professionals",
"1820570","3","610","590","ISCO342","ISCO34","Business services agents and trade brokers",
"1820571","3","620","590","ISCO343","ISCO34","Administrative associate professionals",
"1820572","3","630","590","ISCO344","ISCO34","Customs, tax and related government associate professionals",
"1820573","3","640","590","ISCO345","ISCO34","Police inspectors and detectives",
"1820574","3","650","590","ISCO346","ISCO34","Social work associate professionals",
"1820575","3","660","590","ISCO347","ISCO34","Artistic, entertainment and sports associate professionals",
"1820576","3","670","590","ISCO348","ISCO34","Religious associate professionals",
"1820577","1","680",,"ISCO4_5",,"Clerks and sales","This aggregate includes the ISCO positions ISCO4 and ISCO5"
"1820578","1","690",,"ISCO4",,"Clerks",
"1820579","2","700","690","ISCO41","ISCO4","Office clerks",
"1820580","3","710","700","ISCO411","ISCO41","Secretaries and keyboard-operating clerks",
"1820581","3","720","700","ISCO412","ISCO41","Numerical clerks",
"1820582","3","730","700","ISCO413","ISCO41","Material-recording and transport clerks",
"1820583","3","740","700","ISCO414","ISCO41","Library, mail and related clerks",
"1820584","3","750","700","ISCO419","ISCO41","Other office clerks",
"1820585","2","760","690","ISCO42","ISCO4","Customer services clerks",
"1820586","3","770","760","ISCO421","ISCO42","Cashiers, tellers and related clerks",
"1820587","3","780","760","ISCO422","ISCO42","Client information clerks",
"1820588","1","790",,"ISCO5",,"Service workers and shop and market sales workers",
"1820589","2","800","790","ISCO51","ISCO5","Personal and protective services workers",
"1820590","3","810","800","ISCO511","ISCO51","Travel attendants and related workers",
"1820591","3","820","800","ISCO512","ISCO51","Housekeeping and restaurant services workers",
"1820592","3","830","800","ISCO513","ISCO51","Personal care and related workers",
"1820593","3","840","800","ISCO514","ISCO51","Other personal services workers",
"1820594","3","850","800","ISCO515","ISCO51","Astrologers, fortune-tellers and related workers",
"1820595","3","860","800","ISCO516","ISCO51","Protective services workers",
"1820596","2","870","790","ISCO52","ISCO5","Models, salespersons and demonstrators",
"1820597","3","880","870","ISCO521","ISCO52","Fashion and other models",
"1820598","3","890","870","ISCO522","ISCO52","Shop, stall and market salespersons and demonstrators",
"1820599","3","900","870","ISCO523","ISCO52","Stall and market salespersons",
"1820600","1","910",,"ISCO6-8",,"Skilled manual workers",
"1820601","1","920",,"ISCO6_7",,"Skilled agricultural and fishery workers, craft and related trades workers","This aggregate includes the ISCO positions ISCO6 and ISCO7"
"1820602","1","930",,"ISCO6",,"Skilled agricultural and fishery workers",
"1820603","2","940","930","ISCO61","ISCO6","Market-oriented skilled agricultural and fishery workers",
"1820604","3","950","940","ISCO611","ISCO61","Market gardeners and crop growers",
"1820605","3","960","940","ISCO612","ISCO61","Market-oriented animal producers and related workers",
"1820606","3","970","940","ISCO613","ISCO61","Market-oriented crop and animal producers",
"1820607","3","980","940","ISCO614","ISCO61","Forestry and related workers",
"1820608","3","990","940","ISCO615","ISCO61","Fishery workers, hunters and trappers",
"1820609","2","1000","930","ISCO62","ISCO6","Subsistence agricultural and fishery workers",
"1820610","3","1010","1000","ISCO621","ISCO62","Subsistence agricultural and fishery workers",
"1820611","1","1020",,"ISCO7-9",,"Manual workers","This aggregate includes the ISCO positions ISCO7, ISCO8 and ISCO9"
"1820612","1","1030",,"ISCO7",,"Craft and related trades workers",
"1820613","2","1040","1030","ISCO71","ISCO7","Extraction and building trades workers",
"1820614","3","1050","1040","ISCO711","ISCO71","Miners, shotfirers, stone cutters and carvers",
"1820615","3","1060","1040","ISCO712","ISCO71","Building frame and related trades workers",
"1820616","3","1070","1040","ISCO713","ISCO71","Building finishers and related trades workers",
"1820617","3","1080","1040","ISCO714","ISCO71","Painters, building structure cleaners and related trades workers",
"1820618","2","1090","1030","ISCO72","ISCO7","Metal, machinery and related trades workers",
"1820619","3","1100","1090","ISCO721","ISCO72","Metal moulders, welders, sheet-metal workers, structural-metal preparers, and related trades workers",
"1820620","3","1110","1090","ISCO722","ISCO72","Blacksmiths, tool-makers and related trades workers",
"1820621","3","1120","1090","ISCO723","ISCO72","Machinery mechanics and fitters",
"1820622","3","1130","1090","ISCO724","ISCO72","Electrical and electronic equipment mechanics and fitters",
"1820623","2","1140","1030","ISCO73","ISCO7","Precision, handicraft, craft printing and related trades workers",
"1820624","3","1150","1140","ISCO731","ISCO73","Precision workers in metal and related materials",
"1820625","3","1160","1140","ISCO732","ISCO73","Potters, glass-makers and related trades workers",
"1820626","3","1170","1140","ISCO733","ISCO73","Handicraft workers in wood, textile, leather and related materials",
"1820627","3","1180","1140","ISCO734","ISCO73","Printing and related trades workers",
"1820628","2","1190","1030","ISCO74","ISCO7","Other craft and related trades workers",
"1820629","3","1200","1190","ISCO741","ISCO74","Food processing and related trades workers",
"1820630","3","1210","1190","ISCO742","ISCO74","Wood treaters, cabinet-makers and related trades workers",
"1820631","3","1220","1190","ISCO743","ISCO74","Textile, garment and related trades workers",
"1820632","3","1230","1190","ISCO744","ISCO74","Pelt, leather and shoemaking trades workers",
"1820633","1","1240",,"ISCO8_9",,"Plant and machine operators and assemblers and elementary occupations","This aggregate includes the ISCO positions ISCO8 and ISCO9"
"1820634","1","1250",,"ISCO8",,"Plant and machine operators and assemblers",
"1820635","2","1260","1250","ISCO81","ISCO8","Stationary plant and related operators",
"1820636","3","1270","1260","ISCO811","ISCO81","Mining and mineral-processing-plant operators",
"1820637","3","1280","1260","ISCO812","ISCO81","Metal-processing plant operators",
"1820638","3","1290","1260","ISCO813","ISCO81","Glass, ceramics and related plant operators",
"1820639","3","1300","1260","ISCO814","ISCO81","Wood-processing- and papermaking-plant operators",
"1820640","3","1310","1260","ISCO815","ISCO81","Chemical-processing-plant operators",
"1820641","3","1320","1260","ISCO816","ISCO81","Power-production and related plant operators",
"1820642","3","1330","1260","ISCO817","ISCO81","Automated-assembly-line and industrial-robot operators",
"1820643","2","1340","1250","ISCO82","ISCO8","Machine operators and assemblers",
"1820644","3","1350","1340","ISCO821","ISCO82","Metal- and mineral-products machine operators",
"1820645","3","1360","1340","ISCO822","ISCO82","Chemical-products machine operators",
"1820646","3","1370","1340","ISCO823","ISCO82","Rubber- and plastic-products machine operators",
"1820647","3","1380","1340","ISCO824","ISCO82","Wood-products machine operators",
"1820648","3","1390","1340","ISCO825","ISCO82","Printing-, binding- and paper-products machine operators",
"1820649","3","1400","1340","ISCO826","ISCO82","Textile-, fur- and leather-products machine operators",
"1820650","3","1410","1340","ISCO827","ISCO82","Food and related products machine operators",
"1820651","3","1420","1340","ISCO828","ISCO82","Assemblers",
"1820652","3","1430","1340","ISCO829","ISCO82","Other machine operators and assemblers",
"1820653","2","1440","1250","ISCO83","ISCO8","Drivers and mobile plant operators",
"1820654","3","1450","1440","ISCO831","ISCO83","Locomotive engine drivers and related workers",
"1820655","3","1460","1440","ISCO832","ISCO83","Motor-vehicle drivers",
"1820656","3","1470","1440","ISCO833","ISCO83","Agricultural and other mobile-plant operators",
"1820657","3","1480","1440","ISCO834","ISCO83","Ships' deck crews and related workers",
"1820658","1","1490",,"ISCO9",,"Elementary occupations",
"1820659","2","1500","1490","ISCO91","ISCO9","Sales and services elementary occupations",
"1820660","3","1510","1500","ISCO911","ISCO91","Street vendors and related workers",
"1820661","3","1520","1500","ISCO912","ISCO91","Shoe cleaning and other street services elementary occupations",
"1820662","3","1530","1500","ISCO913","ISCO91","Domestic and related helpers, cleaners and launderers",
"1820663","3","1540","1500","ISCO914","ISCO91","Building caretakers, window and related cleaners",
"1820664","3","1550","1500","ISCO915","ISCO91","Messengers, porters, doorkeepers and related workers",
"1820665","3","1560","1500","ISCO916","ISCO91","Garbage collectors and related labourers",
"1820666","2","1570","1490","ISCO92","ISCO9","Agricultural, fishery and related labourers",
"1820667","3","1580","1570","ISCO921","ISCO92","Agricultural, fishery and related labourers",
"1820668","2","1590","1490","ISCO93","ISCO9","Labourers in mining, construction, manufacturing and transport",
"1820669","3","1600","1590","ISCO931","ISCO93","Mining and construction labourers",
"1820670","3","1610","1590","ISCO932","ISCO93","Manufacturing labourers",
"1820671","3","1620","1590","ISCO933","ISCO93","Transport labourers and freight handlers",
"1820672","1","1630",,"ISCO0",,"Armed forces",
"1820673","1","1640",,"ISCO0_4-9",,"Not managers, professionals, technicians and associate professionals (ISCO1-3)",
"1820674","1","1650",,"OTH",,"Other occupations",
"1820675","1","1660",,"NRP",,"No response",
"1820676","1","1670",,"UNK",,"Unknown",
